Postal Code;Borough;Neighborhood;Latitude;Longitude;Cluster Labels;1st Most Common Venue;2nd Most Common Venue;3rd Most Common Venue;4th Most Common Venue;5th Most Common Venue;6th Most Common Venue;7th Most Common Venue;8th Most Common Venue;9th Most Common Venue;10th Most Common Venue
M1B;Scarborough;Malvern, Rouge;43.806686299999996;-79.19435340000001;3.0;Fast Food Restaurant;Trail;Spa;Martial Arts School;Paper / Office Supplies Store;Hobby Shop;Coffee Shop;Comic Shop;Eastern European Restaurant;Dog Run
M1C;Scarborough;Rouge Hill, Port Union, Highland Creek;43.7845351;-79.16049709999999;0.0;Breakfast Spot;Burger Joint;Italian Restaurant;Bar;Yoga Studio;Eastern European Restaurant;Doner Restaurant;Donut Shop;Drugstore;Dry Cleaner
M1E;Scarborough;Guildwood, Morningside, West Hill;43.7635726;-79.1887115;3.0;Fast Food Restaurant;Restaurant;Pizza Place;Sports Bar;Beer Store;Bank;Fried Chicken Joint;Greek Restaurant;Yoga Studio;Dry Cleaner
M1G;Scarborough;Woburn;43.7709921;-79.21691740000001;1.0;Park;Coffee Shop;Business Service;Dumpling Restaurant;Distribution Center;Dive Bar;Dog Run;Doner Restaurant;Donut Shop;Drugstore
M1H;Scarborough;Cedarbrae;43.773136;-79.23947609999999;0.0;Coffee Shop;Indian Restaurant;Yoga Studio;Pharmacy;Flower Shop;Burger Joint;Fried Chicken Joint;Bank;Bakery;Thai Restaurant
M1J;Scarborough;Scarborough Village;43.7447342;-79.23947609999999;3.0;Ice Cream Shop;Fast Food Restaurant;Restaurant;Sandwich Place;Playground;Convenience Store;Pizza Place;Coffee Shop;Escape Room;Falafel Restaurant
M1K;Scarborough;Kennedy Park, Ionview, East Birchmount Park;43.7279292;-79.26202940000002;3.0;Coffee Shop;Convenience Store;Rental Car Location;Pharmacy;Sandwich Place;Department Store;Light Rail Station;Intersection;Metro Station;Bank
M1L;Scarborough;Golden Mile, Clairlea, Oakridge;43.711111700000004;-79.2845772;6.0;Intersection;Bakery;Coffee Shop;Bus Line;Bus Station;Park;Convenience Store;Metro Station;Ice Cream Shop;Soccer Field
M1M;Scarborough;Cliffside, Cliffcrest, Scarborough Village West;43.716316;-79.23947609999999;3.0;Wings Joint;Auto Garage;Restaurant;Pizza Place;Chinese Restaurant;Yoga Studio;Dumpling Restaurant;Distribution Center;Dive Bar;Dog Run
M1N;Scarborough;Birch Cliff, Cliffside West;43.692657000000004;-79.2648481;6.0;Park;College Stadium;Thai Restaurant;General Entertainment;Café;Skating Rink;Diner;Electronics Store;Eastern European Restaurant;Dumpling Restaurant
M1P;Scarborough;Dorset Park, Wexford Heights, Scarborough Town Centre;43.7574096;-79.27330400000001;0.0;Furniture / Home Store;Indian Restaurant;Restaurant;Bakery;Fast Food Restaurant;Pet Store;Chinese Restaurant;Electronics Store;Brewery;Gym
M1R;Scarborough;Wexford, Maryvale;43.750071500000004;-79.2958491;3.0;Pizza Place;Burger Joint;Intersection;Coffee Shop;Restaurant;Korean Restaurant;Seafood Restaurant;Sandwich Place;Gas Station;Fish Market
M1S;Scarborough;Agincourt;43.7942003;-79.26202940000002;0.0;Mediterranean Restaurant;Skating Rink;Lounge;Badminton Court;Latin American Restaurant;Sushi Restaurant;Seafood Restaurant;Supermarket;Sandwich Place;Breakfast Spot
M1T;Scarborough;Clarks Corners, Tam O'Shanter, Sullivan;43.7816375;-79.3043021;3.0;Fast Food Restaurant;Pizza Place;Convenience Store;Pharmacy;Italian Restaurant;Chinese Restaurant;Sandwich Place;Seafood Restaurant;Discount Store;Shopping Mall
M1V;Scarborough;Milliken, Agincourt North, Steeles East, L'Amoreaux East;43.8152522;-79.2845772;3.0;Fast Food Restaurant;Pizza Place;Intersection;Pharmacy;Chinese Restaurant;Bubble Tea Shop;Fried Chicken Joint;Shop & Service;Shopping Plaza;BBQ Joint
M1W;Scarborough;Steeles West, L'Amoreaux West;43.799525200000005;-79.3183887;3.0;Fast Food Restaurant;Coffee Shop;Pizza Place;Pharmacy;Other Great Outdoors;Discount Store;Camera Store;Auto Garage;Sandwich Place;Burger Joint
M1X;Scarborough;Upper Rouge;43.836124700000006;-79.20563609999999;;;;;;;;;;;
M2H;North York;Hillcrest Village;43.8037622;-79.3634517;3.0;Fast Food Restaurant;Ice Cream Shop;Bakery;Bank;Sandwich Place;Chinese Restaurant;Shopping Mall;Restaurant;Pharmacy;Tennis Court
M2J;North York;Fairview, Henry Farm, Oriole;43.7785175;-79.3465557;0.0;Coffee Shop;Clothing Store;Restaurant;Fast Food Restaurant;Bank;Juice Bar;Japanese Restaurant;Cosmetics Shop;Asian Restaurant;Electronics Store
M2K;North York;Bayview Village;43.7869473;-79.385975;0.0;Bank;Japanese Restaurant;Grocery Store;Chinese Restaurant;Café;Skating Rink;Playground;Intersection;Dog Run;Doner Restaurant
M2L;North York;York Mills, Silver Hills;43.7574902;-79.37471409999999;7.0;Park;Pool;Eastern European Restaurant;Distribution Center;Dive Bar;Dog Run;Doner Restaurant;Donut Shop;Drugstore;Dry Cleaner
M2M;North York;Willowdale, Newtonbrook;43.789053;-79.40849279999999;6.0;Park;Indian Restaurant;Coffee Shop;Sushi Restaurant;Pizza Place;Bank;Sandwich Place;Trail;Dry Cleaner;Dive Bar
M2N;North York;Willowdale;43.7701199;-79.40849279999999;0.0;Pizza Place;Korean Restaurant;Coffee Shop;Sushi Restaurant;Ramen Restaurant;Japanese Restaurant;Fast Food Restaurant;Middle Eastern Restaurant;Sandwich Place;Supermarket
M2P;North York;York Mills West;43.752758299999996;-79.4000493;1.0;Park;Convenience Store;Intersection;Dumpling Restaurant;Distribution Center;Dive Bar;Dog Run;Doner Restaurant;Donut Shop;Drugstore
M2R;North York;Willowdale;43.7827364;-79.4422593;0.0;Pizza Place;Korean Restaurant;Coffee Shop;Sushi Restaurant;Ramen Restaurant;Japanese Restaurant;Fast Food Restaurant;Middle Eastern Restaurant;Sandwich Place;Supermarket
M3A;North York;Parkwoods;43.7532586;-79.3296565;6.0;Bus Stop;Park;Food & Drink Shop;Intersection;Dumpling Restaurant;Dive Bar;Dog Run;Doner Restaurant;Donut Shop;Drugstore
M3B;North York;Don Mills;43.745905799999996;-79.352188;0.0;Japanese Restaurant;Gym;Coffee Shop;Restaurant;Sandwich Place;Chinese Restaurant;Italian Restaurant;Dessert Shop;Caribbean Restaurant;Office
M3C;North York;Don Mills;43.72589970000001;-79.340923;0.0;Japanese Restaurant;Gym;Coffee Shop;Restaurant;Sandwich Place;Chinese Restaurant;Italian Restaurant;Dessert Shop;Caribbean Restaurant;Office
M3H;North York;Bathurst Manor, Wilson Heights, Downsview North;43.7543283;-79.4422593;3.0;Coffee Shop;Park;Pizza Place;Bank;Mobile Phone Shop;Bridal Shop;Supermarket;Sushi Restaurant;Shopping Mall;Fried Chicken Joint
M3J;North York;Northwood Park, York University;43.7679803;-79.48726190000001;0.0;Automotive Shop;Fast Food Restaurant;Coffee Shop;Falafel Restaurant;Vietnamese Restaurant;Furniture / Home Store;Massage Studio;Bar;Japanese Restaurant;Caribbean Restaurant
M3K;North York;Downsview;43.737473200000004;-79.46476329999999;3.0;Coffee Shop;Vietnamese Restaurant;Grocery Store;Discount Store;Gas Station;Pizza Place;Fast Food Restaurant;Park;Pharmacy;Sandwich Place
M3L;North York;Downsview;43.7390146;-79.5069436;3.0;Coffee Shop;Vietnamese Restaurant;Grocery Store;Discount Store;Gas Station;Pizza Place;Fast Food Restaurant;Park;Pharmacy;Sandwich Place
M3M;North York;Downsview;43.7284964;-79.49569740000001;3.0;Coffee Shop;Vietnamese Restaurant;Grocery Store;Discount Store;Gas Station;Pizza Place;Fast Food Restaurant;Park;Pharmacy;Sandwich Place
M3N;North York;Downsview;43.7616313;-79.52099940000001;3.0;Coffee Shop;Vietnamese Restaurant;Grocery Store;Discount Store;Gas Station;Pizza Place;Fast Food Restaurant;Park;Pharmacy;Sandwich Place
M4A;North York;Victoria Village;43.725882299999995;-79.31557159999998;6.0;Park;Intersection;Hockey Arena;Portuguese Restaurant;Coffee Shop;Sporting Goods Shop;Playground;French Restaurant;Distribution Center;Dive Bar
M4B;East York;Parkview Hill, Woodbine Gardens;43.7063972;-79.309937;3.0;Pizza Place;Home Service;Flea Market;Bank;Gastropub;Athletics & Sports;Intersection;Rock Climbing Spot;Pharmacy;Restaurant
M4C;East York;Woodbine Heights;43.695343900000005;-79.3183887;6.0;Skating Rink;Curling Ice;Bus Line;Beer Store;Park;Video Store;Restaurant;Bus Stop;Intersection;Yoga Studio
M4E;East Toronto;The Beaches;43.67635739999999;-79.2930312;0.0;Pub;Japanese Restaurant;Sandwich Place;Bar;Bakery;Café;Breakfast Spot;French Restaurant;Juice Bar;Bank
M4G;East York;Leaside;43.7090604;-79.3634517;0.0;Coffee Shop;Sporting Goods Shop;Electronics Store;Department Store;Burger Joint;Sports Bar;Sushi Restaurant;Sandwich Place;Bank;Restaurant
M4H;East York;Thorncliffe Park;43.7053689;-79.34937190000001;0.0;Indian Restaurant;Afghan Restaurant;Sandwich Place;Coffee Shop;Turkish Restaurant;Yoga Studio;Bridge;Bank;Fried Chicken Joint;Supermarket
M4J;East York East Toronto;The Danforth East;43.685347;-79.3381065;0.0;Pizza Place;Café;Coffee Shop;Greek Restaurant;Beer Bar;Gastropub;Fast Food Restaurant;Burger Joint;Burrito Place;Beer Store
M4K;East Toronto;The Danforth West, Riverdale;43.6795571;-79.352188;0.0;Greek Restaurant;Coffee Shop;Pub;Café;Fast Food Restaurant;Furniture / Home Store;Italian Restaurant;Yoga Studio;Bakery;Spa
M4L;East Toronto;India Bazaar, The Beaches West;43.6689985;-79.31557159999998;0.0;Indian Restaurant;Sandwich Place;Grocery Store;Pizza Place;Fast Food Restaurant;Gym;Restaurant;Brewery;Park;Coffee Shop
M4M;East Toronto;Studio District;43.6595255;-79.340923;0.0;Coffee Shop;Bar;Bakery;Diner;Café;Park;Sushi Restaurant;American Restaurant;Sandwich Place;Vietnamese Restaurant
M4N;Central Toronto;Lawrence Park;43.7280205;-79.3887901;6.0;Park;Coffee Shop;Bus Line;Swim School;Electronics Store;Business Service;Yoga Studio;Dry Cleaner;Dive Bar;Dog Run
M4P;Central Toronto;Davisville North;43.7127511;-79.3901975;0.0;Pizza Place;Coffee Shop;Gym;Park;Café;Food & Drink Shop;Pharmacy;Dog Run;Italian Restaurant;Supermarket
M4R;Central Toronto;North Toronto West;43.7153834;-79.40567840000001;0.0;Coffee Shop;Clothing Store;Sporting Goods Shop;Italian Restaurant;Café;Diner;Bakery;Skating Rink;Restaurant;Flower Shop
M4S;Central Toronto;Davisville;43.7043244;-79.3887901;0.0;Coffee Shop;Italian Restaurant;Pizza Place;Gym;Dessert Shop;Sandwich Place;Café;Restaurant;Indian Restaurant;Sushi Restaurant
M4T;Central Toronto;Moore Park, Summerhill East;43.6895743;-79.38315990000001;6.0;Park;Grocery Store;Thai Restaurant;Tennis Court;Café;Candy Store;Sandwich Place;Gym / Fitness Center;Gym;Japanese Restaurant
M4V;Central Toronto;Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park;43.68641229999999;-79.4000493;0.0;Coffee Shop;Sushi Restaurant;Italian Restaurant;Pizza Place;Grocery Store;Skating Rink;Café;Bank;Thai Restaurant;Gym
M4W;Downtown Toronto;Rosedale;43.6795626;-79.37752940000001;1.0;Park;Trail;Candy Store;Playground;Dry Cleaner;Distribution Center;Dive Bar;Dog Run;Doner Restaurant;Donut Shop
M4X;Downtown Toronto;St. James Town, Cabbagetown;43.667967;-79.3676753;0.0;Coffee Shop;Pizza Place;Grocery Store;Restaurant;Park;Café;Bakery;Pharmacy;Japanese Restaurant;Pub
M4Y;Downtown Toronto;Church and Wellesley;43.6658599;-79.38315990000001;0.0;Coffee Shop;Japanese Restaurant;Sushi Restaurant;Sandwich Place;Restaurant;Men's Store;Yoga Studio;Mediterranean Restaurant;Salad Place;Ramen Restaurant
M5A;Downtown Toronto;Regent Park, Harbourfront;43.6542599;-79.3606359;0.0;Coffee Shop;Restaurant;Park;Italian Restaurant;Café;Theater;Pub;Bakery;Thai Restaurant;Cosmetics Shop
M5B;Downtown Toronto;Garden District, Ryerson;43.6571618;-79.37893709999999;0.0;Coffee Shop;Clothing Store;Japanese Restaurant;Hotel;Sandwich Place;Café;Restaurant;Bookstore;Sushi Restaurant;Middle Eastern Restaurant
M5C;Downtown Toronto;St. James Town;43.6514939;-79.3754179;0.0;Café;Coffee Shop;Seafood Restaurant;Cosmetics Shop;Restaurant;Japanese Restaurant;Clothing Store;Bakery;Gastropub;Art Gallery
M5E;Downtown Toronto;Berczy Park;43.644770799999996;-79.3733064;0.0;Coffee Shop;Bakery;Hotel;Café;Italian Restaurant;Japanese Restaurant;Restaurant;Beer Bar;Creperie;Cheese Shop
M5G;Downtown Toronto;Central Bay Street;43.6579524;-79.3873826;0.0;Coffee Shop;Café;Clothing Store;Art Gallery;Japanese Restaurant;Burrito Place;Plaza;Movie Theater;Middle Eastern Restaurant;Sushi Restaurant
M5H;Downtown Toronto;Richmond, Adelaide, King;43.65057120000001;-79.3845675;0.0;Coffee Shop;Hotel;Café;Clothing Store;Theater;Restaurant;Furniture / Home Store;Thai Restaurant;Breakfast Spot;Bakery
M5J;Downtown Toronto;Harbourfront East, Union Station, Toronto Islands;43.6408157;-79.38175229999999;0.0;Coffee Shop;Boat or Ferry;Hotel;Restaurant;Bar;Park;Brewery;Japanese Restaurant;Pizza Place;Plaza
M5K;Downtown Toronto;Toronto Dominion Centre, Design Exchange;43.6471768;-79.38157640000001;0.0;Coffee Shop;Hotel;Café;Restaurant;Bakery;Seafood Restaurant;Gym;Japanese Restaurant;American Restaurant;Plaza
M5L;Downtown Toronto;Commerce Court, Victoria Hotel;43.6481985;-79.37981690000001;0.0;Coffee Shop;Café;Japanese Restaurant;Hotel;Restaurant;Bakery;Gym;Concert Hall;Seafood Restaurant;Beer Bar
M5M;North York;Bedford Park, Lawrence Manor East;43.7332825;-79.4197497;0.0;Italian Restaurant;Coffee Shop;Sandwich Place;Locksmith;Comfort Food Restaurant;Bagel Shop;Bakery;Bank;Juice Bar;Sushi Restaurant
M5N;Central Toronto;Roselawn;43.7116948;-79.41693559999999;4.0;Playground;Garden;Photography Studio;Dumpling Restaurant;Dive Bar;Dog Run;Doner Restaurant;Donut Shop;Drugstore;Dry Cleaner
M5P;Central Toronto;Forest Hill North & West;43.6969476;-79.41130720000001;6.0;Bus Line;Jewelry Store;Sushi Restaurant;Trail;Dry Cleaner;Yoga Studio;Dumpling Restaurant;Dog Run;Doner Restaurant;Donut Shop
M5R;Central Toronto;The Annex, North Midtown, Yorkville;43.6727097;-79.40567840000001;0.0;Coffee Shop;Sandwich Place;Pub;Grocery Store;Pizza Place;Café;Italian Restaurant;Thai Restaurant;Diner;Pharmacy
M5S;Downtown Toronto;University of Toronto, Harbord;43.6626956;-79.4000493;0.0;Café;Restaurant;Coffee Shop;Thai Restaurant;Pizza Place;Bar;Bakery;Bookstore;Electronics Store;Burrito Place
M5T;Downtown Toronto;Kensington Market, Chinatown, Grange Park;43.6532057;-79.4000493;0.0;Café;Bar;Vegetarian / Vegan Restaurant;Art Gallery;Coffee Shop;Park;Yoga Studio;Burger Joint;Caribbean Restaurant;Record Shop
M5V;Downtown Toronto;CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport;43.6289467;-79.3944199;0.0;Harbor / Marina;Sculpture Garden;Rental Car Location;Coffee Shop;Airport Lounge;Boat or Ferry;Airport Terminal;Bar;Music Venue;Tunnel
M5W;Downtown Toronto;Downtown Toronto;43.6464352;-79.37484599999999;0.0;Coffee Shop;Café;Restaurant;Japanese Restaurant;Gym;Beer Bar;Hotel;Bakery;Italian Restaurant;Cocktail Bar
M5X;Downtown Toronto;First Canadian Place, Underground city;43.6484292;-79.3822802;0.0;Coffee Shop;Hotel;Café;Restaurant;Japanese Restaurant;American Restaurant;Theater;Bakery;Gastropub;Concert Hall
M6A;North York;Lawrence Manor, Lawrence Heights;43.718517999999996;-79.46476329999999;0.0;Coffee Shop;Dessert Shop;Furniture / Home Store;Vietnamese Restaurant;Restaurant;Clothing Store;Fast Food Restaurant;Boutique;Bowling Alley;Seafood Restaurant
M6B;North York;Glencairn;43.709577;-79.44507259999999;0.0;Gas Station;Grocery Store;Restaurant;Metro Station;Ice Cream Shop;Mediterranean Restaurant;Latin American Restaurant;Bakery;Tennis Court;Japanese Restaurant
M6C;York;Humewood-Cedarvale;43.6937813;-79.42819140000002;3.0;Park;Grocery Store;Korean Restaurant;Gastropub;Sandwich Place;Italian Restaurant;Israeli Restaurant;Trail;Burger Joint;Bagel Shop
M6E;York;Caledonia-Fairbanks;43.6890256;-79.453512;6.0;Park;Intersection;Bakery;Women's Store;Mexican Restaurant;Sporting Goods Shop;Bank;Beer Store;Gym;Japanese Restaurant
M6G;Downtown Toronto;Christie;43.669542;-79.4225637;0.0;Grocery Store;Café;Park;Coffee Shop;Indian Restaurant;Baby Store;Restaurant;Latin American Restaurant;Diner;Karaoke Bar
M6H;West Toronto;Dufferin, Dovercourt Village;43.66900510000001;-79.4422593;0.0;Coffee Shop;Camera Store;Pharmacy;Park;Portuguese Restaurant;Bakery;Gym;Italian Restaurant;Bar;Café
M6J;West Toronto;Little Portugal, Trinity;43.647926700000006;-79.4197497;0.0;Bar;Restaurant;Café;Cocktail Bar;Coffee Shop;Italian Restaurant;Vegetarian / Vegan Restaurant;Asian Restaurant;Lounge;Clothing Store
M6K;West Toronto;Brockton, Parkdale Village, Exhibition Place;43.6368472;-79.42819140000002;0.0;Coffee Shop;Café;Restaurant;Gift Shop;Bakery;Bar;Sandwich Place;Italian Restaurant;Arts & Crafts Store;Furniture / Home Store
M6L;North York;North Park, Maple Leaf Park, Upwood Park;43.713756200000006;-79.4900738;6.0;Business Service;Playground;Tennis Court;Trail;Bakery;Basketball Court;Garden Center;Ethiopian Restaurant;Escape Room;Electronics Store
M6M;York;Del Ray, Mount Dennis, Keelsdale and Silverthorn;43.6911158;-79.47601329999999;3.0;Park;Convenience Store;Dessert Shop;Sandwich Place;Intersection;Gas Station;Discount Store;Ethiopian Restaurant;Escape Room;Electronics Store
M6N;York;Runnymede, The Junction North;43.67318529999999;-79.48726190000001;3.0;Brewery;Coffee Shop;Pizza Place;Athletics & Sports;Park;Indian Restaurant;Furniture / Home Store;Fried Chicken Joint;Thai Restaurant;Gas Station
M6P;West Toronto;High Park, The Junction South;43.6616083;-79.46476329999999;0.0;Café;Italian Restaurant;Thai Restaurant;Bar;Grocery Store;Flea Market;Arts & Crafts Store;Mexican Restaurant;Antique Shop;Park
M6R;West Toronto;Parkdale, Roncesvalles;43.6489597;-79.456325;0.0;Bar;Thai Restaurant;Café;Breakfast Spot;Bookstore;Gift Shop;Pub;Coffee Shop;Restaurant;Dog Run
M6S;West Toronto;Runnymede, Swansea;43.6515706;-79.4844499;0.0;Café;Coffee Shop;Bakery;Italian Restaurant;Pizza Place;Pub;Sushi Restaurant;Falafel Restaurant;Restaurant;Park
M7A;Queen's Park;Ontario Provincial Government;43.6623015;-79.3894938;0.0;Coffee Shop;Café;Italian Restaurant;Sandwich Place;Park;Japanese Restaurant;Sushi Restaurant;Gastropub;Bookstore;Burrito Place
M7R;Mississauga;Mississauga;43.6369656;-79.61581899999999;0.0;Chinese Restaurant;Coffee Shop;Hotel;Fried Chicken Joint;Middle Eastern Restaurant;Sushi Restaurant;Playground;Bakery;Juice Bar;Nightclub
M7Y;East Toronto;East Toronto;43.6627439;-79.321558;0.0;Fast Food Restaurant;Burrito Place;Pizza Place;Bar;Coffee Shop;Brewery;Harbor / Marina;Italian Restaurant;Restaurant;Light Rail Station
M8V;Etobicoke;New Toronto, Mimico South, Humber Bay Shores;43.6056466;-79.50132070000001;3.0;Café;Mexican Restaurant;Pharmacy;Hobby Shop;Gym;Fast Food Restaurant;Dessert Shop;Liquor Store;Grocery Store;Bakery
M8W;Etobicoke;Alderwood, Long Branch;43.60241370000001;-79.54348409999999;3.0;Convenience Store;Pizza Place;Gas Station;Donut Shop;Skating Rink;Park;Sandwich Place;Gym;Pub;Coffee Shop
M8X;Etobicoke;The Kingsway, Montgomery Road, Old Mill North;43.653653600000005;-79.5069436;0.0;Metro Station;Breakfast Spot;Sushi Restaurant;Bank;Restaurant;River;Park;Chinese Restaurant;Dessert Shop;Bakery
M8Y;Etobicoke;Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East;43.6362579;-79.49850909999999;6.0;Gym / Fitness Center;Park;Playground;Baseball Field;Eastern European Restaurant;Dog Run;Doner Restaurant;Donut Shop;Drugstore;Dry Cleaner
M8Z;Etobicoke;Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West;43.6288408;-79.52099940000001;0.0;Gym / Fitness Center;Italian Restaurant;Sandwich Place;Automotive Shop;Bakery;Bank;Tanning Salon;Café;Liquor Store;Yoga Studio
M9A;Etobicoke;Islington Avenue;43.6678556;-79.53224240000002;6.0;Pharmacy;Shopping Mall;Skating Rink;Café;Park;Playground;Bank;Grocery Store;Distribution Center;Dive Bar
M9B;Etobicoke;West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale;43.6509432;-79.55472440000001;3.0;Pizza Place;Gym;Mexican Restaurant;Hotel;Restaurant;Convenience Store;Bank;Eastern European Restaurant;Dog Run;Doner Restaurant
M9C;Etobicoke;Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood;43.6435152;-79.57720079999999;3.0;Café;Pizza Place;Gas Station;Liquor Store;Park;Pet Store;Electronics Store;Pharmacy;Shopping Plaza;Convenience Store
M9L;North York;Humber Summit;43.7563033;-79.56596329999999;5.0;Bakery;Home Service;Pizza Place;Dive Bar;Dog Run;Doner Restaurant;Donut Shop;Drugstore;Dry Cleaner;Dumpling Restaurant
M9M;North York;Humberlea, Emery;43.7247659;-79.53224240000002;3.0;Home Service;Convenience Store;Baseball Field;Gas Station;Italian Restaurant;Discount Store;Concert Hall;Community Center;Doner Restaurant;Donut Shop
M9N;York;Weston;43.706876;-79.51818840000001;3.0;Grocery Store;Diner;Café;Convenience Store;Fried Chicken Joint;Pizza Place;Pharmacy;Yoga Studio;Dog Run;Doner Restaurant
M9P;Etobicoke;Westmount;43.696319;-79.53224240000002;3.0;Middle Eastern Restaurant;Ice Cream Shop;Supermarket;Flea Market;Discount Store;Sandwich Place;Intersection;Golf Course;Chinese Restaurant;Gas Station
M9R;Etobicoke;Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens;43.6889054;-79.55472440000001;3.0;Gas Station;American Restaurant;Supermarket;Beer Store;Bank;Sandwich Place;Intersection;Chinese Restaurant;Pharmacy;Mobile Phone Shop
M9V;Etobicoke;South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens;43.739416399999996;-79.5884369;3.0;Grocery Store;Pizza Place;Fast Food Restaurant;Beer Store;Fried Chicken Joint;Liquor Store;Auto Garage;Sandwich Place;Japanese Restaurant;Caribbean Restaurant
M9W;Etobicoke Northwest;Clairville, Humberwood, Woodbine Downs, West Humber, Kipling Heights, Rexdale, Elms, Tandridge, Old Rexdale;43.706748299999994;-79.5940544;2.0;Rental Car Location;Drugstore;Yoga Studio;Eastern European Restaurant;Distribution Center;Dive Bar;Dog Run;Doner Restaurant;Donut Shop;Dry Cleaner
XXX;Manhattan;Marble Hill;40.876551;-73.91066;0.0;Pizza Place;Spanish Restaurant;Donut Shop;Sandwich Place;Mexican Restaurant;Coffee Shop;Café;Grocery Store;Gym;Pharmacy
